Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,MG_fluo_1,MG_fluo_2,MG_fluo_3,MG_fluo_4,MG_fluo_5,MG_fluo_6,MG_fluo_median,MG_fluo_std,MG_yield_1,MG_yield_2,MG_yield_3,MG_yield_4,MG_yield_5,MG_yield_6,MG_yield_median,MG_yield_std,GFP_fluo_1,GFP_fluo_2,GFP_fluo_3,GFP_fluo_4,GFP_fluo_5,GFP_fluo_6,GFP_fluo_median,GFP_fluo_std,GFP_yield_1,GFP_yield_2,GFP_yield_3,GFP_yield_4,GFP_yield_5,GFP_yield_6,GFP_yield_median,GFP_yield_std,name_plate,Buffer,well_1,well_2,well_3,well_4,well_5,well_6
4.5,79.2,0.0,1.5,45.0,0.3825,3.0,1.0,27467.6666666666,39891.6666666666,22392.6666666666,,,,27467.6666666666,9003.02173347001,0.2005385202748832,1.6984286460635805,-0.4113250010047077,,,,0.2005385202748832,0.886260072748017,19228.0,46893.3333333333,24655.6666666666,,,,24655.6666666666,14659.149888190796,0.3529882427624879,0.9018092127015188,0.4606615264570894,,,,0.4606615264570894,0.2374422208419487,plate 3,P3_Buffer 10,H8,H18,J1,,,
9.0,0.0,0.0,1.5,14.85,0.0,0.99,1.0,22539.3333333333,35335.6666666666,20475.0,,,,22539.3333333333,8050.331594274689,-0.393642245709924,1.14913796567938,-0.6425270264839434,,,,-0.393642245709924,0.7924769789084629,1926.0,35512.3333333333,1758.0,,,,1926.0,19439.75749829693,0.0097536137965694,0.676034544324388,0.0064208535569281,,,,0.0097536137965694,0.3148763214941261,plate 3,P3_Buffer 11,I8,I18,K1,,,
0.0,240.0,0.3825,1.5,30.15,0.0,2.01,2.8,28705.6666666666,43615.3333333333,21915.3333333333,,,,28705.6666666666,11100.276174408826,0.3497970501949095,2.1473696901499104,-0.4688743318731683,,,,0.3497970501949095,1.092714408683641,14376.3333333333,31685.3333333333,17253.0,,,,17253.0,9275.136455020978,0.2567415656037976,0.6001150595797012,0.313808472088133,,,,0.313808472088133,0.150234428005027,plate 3,P3_Buffer 12,J8,J18,L1,,,
1.53,160.8,2.25,0.495,45.0,0.0,3.0,1.0,27984.3333333333,37917.0,22819.3333333333,,,,27984.3333333333,7673.272127857087,0.2628300446087701,1.46035445886751,-0.3598842583289811,,,,0.2628300446087701,0.755359135585342,750.0,24631.6666666666,31970.0,,,,24631.6666666666,16324.18215863042,-0.0135757078809198,0.4601854178514263,0.6057622366524276,,,,0.4601854178514263,0.2644116537955733,plate 3,P3_Buffer 13,K8,K18,M1,,,
1.53,240.0,1.5075,1.5,0.0,0.0,2.01,1.0,26520.3333333333,36624.3333333333,22733.3333333333,,,,26520.3333333333,7180.901359393076,0.0863239963026969,1.3045050837921526,-0.3702527830245564,,,,0.0863239963026969,0.706890014217385,1578.66666666666,30935.0,2309.33333333333,,,,2309.33333333333,16741.94817749051,0.0028632642535013,0.5852300530332086,0.0173581262481319,,,,0.0173581262481319,0.2711784371402439,plate 3,P3_Buffer 14,L8,L18,N1,,,
1.53,0.0,0.0,1.5,30.15,0.7425,3.0,1.0,25658.0,34144.3333333333,21379.6666666666,,,,25658.0,6496.905733586663,-0.0176425672145601,1.005505766989515,-0.5334565767793336,,,,-0.0176425672145601,0.6395572862697351,7825.33333333333,23728.0,13768.0,,,,13768.0,8035.459893727534,0.1267837541163556,0.4422586063243093,0.2446735349741447,,,,0.2446735349741447,0.1301547127361115,plate 3,P3_Buffer 15,M8,M18,O1,,,
0.0,240.0,2.25,1.5,14.85,0.3825,2.01,1.0,27459.6666666666,43091.0,24174.3333333333,,,,27459.6666666666,10107.524216037194,0.1995740063497134,2.0841538399710773,-0.1965197122533464,,,,0.1995740063497134,0.9949876177356344,19700.6666666666,11494.6666666666,16868.0,,,,16868.0,4168.03605941607,0.3623649372462394,0.1995754698266158,0.3061708965389549,,,,0.3061708965389549,0.0675119461937106,plate 3,P3_Buffer 16,N8,N18,P1,,,
2.97,40.8,0.0,0.0,45.0,2.25,0.0,1.0,29123.0,27418.6666666666,37291.0,,,,29123.0,5277.056337826312,0.4001125266246089,0.1946308724832181,1.3848812442229732,,,,0.4001125266246089,0.519474957665658,736.666666666666,1327.0,28988.0,,,,1327.0,16143.199030115622,-0.0138402126618438,-0.0021292634864374,0.5466057423987939,,,,-0.0021292634864374,0.2614801716634412,plate 3,P3_Buffer 17,A2,O8,O18,,,
1.53,240.0,0.0,0.255,0.0,0.0,0.0,4.6,28561.6666666666,23564.6666666666,38878.6666666666,,,,28561.6666666666,7809.493090677098,0.3324357995418531,-0.2700237109673323,1.5762970702889547,,,,0.3324357995418531,0.7687687667061741,1055.0,891.666666666666,27516.3333333333,,,,1055.0,15324.825799263665,-0.0075251610172853,-0.0107653445836032,0.5174110272043161,,,,-0.0075251610172853,0.2482245354980979,plate 3,P3_Buffer 18,B2,P8,P18,,,
0.0,160.8,0.3825,1.5,14.85,0.0,3.0,2.8,24022.0,43930.3333333333,21425.6666666666,,,,24022.0,12312.207388513963,-0.2148856649117839,2.1853474259534718,-0.5279106217096072,,,,-0.2148856649117839,1.2120172691871696,3777.66666666666,19520.0,3645.33333333333,,,,3777.66666666666,9127.281565601985,0.046486715247378,0.3587808974647217,0.0438615052967082,,,,0.046486715247378,0.1478395419731795,plate 3,P3_Buffer 19,A9,A19,C2,,,
0.0,240.0,2.25,0.495,7.65,0.0,2.01,1.0,25666.0,44437.0,21380.3333333333,,,,25666.0,12263.273472415902,-0.0166780532893903,2.246433307880896,-0.5333762006188986,,,,-0.0166780532893903,1.207200200282439,2987.33333333333,30913.3333333333,3010.66666666666,,,,3010.66666666666,16116.352087013738,0.030808194358113,0.5848002327642066,0.0312710777247298,,,,0.0312710777247298,0.2610453171294778,plate 3,P3_Buffer 20,B9,B19,D2,,,
4.5,240.0,0.3825,1.5,14.85,0.0,0.51,10.0,25313.3333333333,38715.0,21624.6666666666,,,,25313.3333333333,8993.427458118791,-0.0591970421572963,1.5565647229031974,-0.5039183378210085,,,,-0.0591970421572963,0.8853156094975148,4494.66666666666,60116.3333333333,4933.66666666666,,,,4933.66666666666,31987.208964996767,0.0607104598415615,1.1641252165632887,0.0694192797534814,,,,0.0694192797534814,0.5181142148838275,plate 3,P3_Buffer 21,C9,C19,E2,,,
6.03,120.0,2.25,1.5,7.65,0.3825,3.0,2.8,24683.6666666666,42302.3333333333,21626.3333333333,,,,24683.6666666666,11159.910978006825,-0.1351123256842067,1.989068842181417,-0.5037173974199273,,,,-0.1351123256842067,1.0985848760600092,2098.33333333333,3162.66666666666,2256.33333333333,,,,2256.33333333333,574.3415876107679,0.0131723380900109,0.0342864322272624,0.0163067197439593,,,,0.0163067197439593,0.0093029229610409,plate 3,P3_Buffer 22,D9,D19,F2,,,
9.0,240.0,0.3825,0.495,0.0,0.0,2.01,6.4,25160.3333333333,40254.6666666666,23776.3333333333,,,,25160.3333333333,9140.476138420618,-0.0776433709761687,1.74219346541816,-0.2445042800305439,,,,-0.0776433709761687,0.8997911242702161,1342.66666666666,8154.0,1215.33333333333,,,,1342.66666666666,3969.7936694213454,-0.0018184703688519,0.1333037969661302,-0.0043444910266753,,,,-0.0018184703688519,0.0643009064196182,plate 3,P3_Buffer 23,E9,E19,G2,,,
6.03,0.0,0.0,0.0,22.5,2.25,0.51,1.0,25075.3333333333,44306.0,20849.0,,,,25075.3333333333,12502.74158527434,-0.0878913314310979,2.2306393923562404,-0.5974360004822553,,,,-0.0878913314310979,1.2307735108225824,1076.66666666666,34251.0,905.666666666666,,,,1076.66666666666,19202.76407283694,-0.007095340748284,0.6510123920489863,-0.0104876145636331,,,,-0.007095340748284,0.3110376101298679,plate 3,P3_Buffer 24,F9,F19,H2,,,
9.0,240.0,0.0,0.75,7.65,0.0,0.51,6.4,25012.6666666666,46725.3333333333,28769.0,,,,28769.0,11604.452024019827,-0.0954466905115987,2.522324478559669,0.3574327854358453,,,,0.3574327854358453,1.1423456256663658,2435.0,2972.0,2546.33333333333,,,,2546.33333333333,283.4184839368057,0.0198510838083398,0.0305040138600505,0.0220596987290545,,,,0.0220596987290545,0.0045906832774679,plate 3,P3_Buffer 25,G9,G19,I2,,,
9.0,160.8,1.125,1.5,45.0,2.25,0.51,1.0,27607.6666666666,38610.6666666666,27627.0,,,,27627.0,6347.01132059046,0.2174175139653546,1.5439858537957665,0.2197484226178565,,,,0.2197484226178565,0.624801636744569,46813.0,71342.6666666666,44221.0,,,,46813.0,14966.67305246086,0.900215571396453,1.3868316294817016,0.8487958419848439,,,,0.900215571396453,0.2424233407323626,plate 3,P3_Buffer 26,H9,H19,J2,,,
9.0,120.0,0.0,0.75,0.0,0.0,3.0,2.8,25517.0,40911.3333333333,24778.3333333333,,,,25517.0,9108.648053930408,-0.0346421251456778,1.8213639834425184,-0.1236989109030266,,,,-0.0346421251456778,0.8966579583942684,1866.33333333333,52052.6666666666,2014.66666666666,,,,2014.66666666666,28932.367976086945,0.0085699549019348,1.0041593376800273,0.0115125705897133,,,,0.0115125705897133,0.4686332944854289,plate 3,P3_Buffer 27,I9,I19,K2,,,
0.0,40.8,2.25,0.495,0.0,0.3825,3.0,4.6,25334.0,38832.3333333333,23560.6666666666,,,,25334.0,8352.380066650334,-0.0567053811839369,1.570710927139017,-0.2705059679299172,,,,-0.0567053811839369,0.8222107182046681,8380.33333333333,47341.6666666666,10472.3333333333,,,,10472.3333333333,21915.40439795544,0.1377937656223136,0.9107031859600848,0.1792945657492753,,,,0.1792945657492753,0.3549757203241321,plate 3,P3_Buffer 28,J9,J19,L2,,,
0.0,120.0,1.5075,1.5,7.65,0.3825,3.0,1.0,24702.0,42316.3333333333,25900.6666666666,,,,25900.6666666666,9841.88034766618,-0.132901981272351,1.9907567415504643,0.0116143551822488,,,,0.0116143551822488,0.9688375582248018,11133.3333333333,57077.3333333333,14455.0,,,,14455.0,25620.785520816946,0.1924073902635784,1.1038379643712053,0.2583021438112494,,,,0.2583021438112494,0.4149937929674055,plate 3,P3_Buffer 29,K9,K19,M2,,,
9.0,240.0,2.25,1.5,14.85,1.125,0.0,2.8,29762.6666666666,31949.0,25745.0,,,,29762.6666666666,3146.726205886806,0.4772334525579692,0.7408270706908402,-0.0071534782783385,,,,0.4772334525579692,0.3097646411070526,31941.3333333333,67063.6666666666,25806.3333333333,,,,31941.3333333333,22261.26710063749,0.6051935513734404,1.301945432663694,0.4834882890508239,,,,0.6051935513734404,0.360577846563211,plate 3,P3_Buffer 30,L9,L19,N2,,,
9.0,240.0,2.25,0.255,7.65,0.7425,3.0,4.6,29031.3333333333,40653.6666666666,22994.3333333333,,,,29031.3333333333,8975.671329478062,0.3890608045653675,1.7902985974360035,-0.3387855162158917,,,,0.3890608045653675,0.8835676910400536,3319.0,11903.3333333333,1922.33333333333,,,,3319.0,5404.655671356476,0.0373877507835954,0.2076825413619344,0.0096808749818152,,,,0.0373877507835954,0.0875421463919076,plate 3,P3_Buffer 31,M9,M19,O2,,,
4.5,240.0,0.0,0.255,0.0,0.3825,3.0,6.4,24758.3333333333,42374.6666666666,22085.6666666666,,,,24758.3333333333,11023.625146491971,-0.1261101957159511,1.997789655588157,-0.4483382228830988,,,,-0.1261101957159511,1.0851688592460278,2504.33333333333,2488.33333333333,2463.0,,,,2488.33333333333,20.84155393367522,0.0212265086691441,0.0209091029320354,0.0204065438482801,,,,0.0209091029320354,0.0003375819805073,plate 3,P3_Buffer 32,N9,N19,P2,,,
9.0,240.0,0.0,1.005,0.0,0.7425,1.5,2.8,25291.0,25225.3333333333,29183.0,,,,25291.0,2266.241438871707,-0.0618896435317246,-0.0698066953341641,0.4073463810633824,,,,-0.0618896435317246,0.2230894650639577,2515.0,2159.66666666666,26848.6666666666,,,,2515.0,14152.740112914624,0.0214381124938833,0.0143890600822609,0.5041659502995504,,,,0.0214381124938833,0.2292396263794612,plate 3,P3_Buffer 33,A3,O9,O19,,,
9.0,160.8,1.5075,1.5,7.65,0.0,0.99,1.0,28349.6666666666,22651.0,34931.3333333333,,,,28349.6666666666,6145.4552945878295,0.3068761805248535,-0.3801792388377581,1.100389824378094,,,,0.3068761805248535,0.6049604030392447,1680.0,1023.0,33151.0,,,,1680.0,18362.38852473537,0.0048735005885232,-0.0081599724915027,0.6291907476227633,,,,0.0048735005885232,0.2974255904694882,plate 3,P3_Buffer 34,B3,P9,P19,,,
0.0,240.0,0.3825,1.5,45.0,0.3825,1.5,10.0,28245.6666666666,34682.0,29141.3333333333,,,,29141.3333333333,3486.344615464455,0.2943374994976461,1.0703291403769726,0.4023228710364522,,,,0.4023228710364522,0.3431967759268408,13515.0,47275.0,21740.3333333333,,,,21740.3333333333,17604.037937464913,0.2396545567561134,0.9093806620554666,0.402827556108076,,,,0.402827556108076,0.285142173696231,plate 3,P3_Buffer 35,A10,A20,C3,,,
9.0,160.8,0.0,1.005,45.0,0.0,1.5,1.0,26355.0,39694.0,20983.6666666666,,,,26355.0,9633.766278237408,0.0663907085158585,1.6745971144958516,-0.5812000160752385,,,,0.0663907085158585,0.9483507488210065,13687.6666666666,7410.66666666666,16720.3333333333,,,,13687.6666666666,4748.116987388343,0.2430798936690767,0.1185576554296218,0.3032415060902219,,,,0.2430798936690767,0.0769078323710361,plate 3,P3_Buffer 36,B10,B20,D3,,,
0.0,40.8,1.125,1.5,14.85,0.0,3.0,8.2,24451.0,40062.0,20979.3333333333,,,,24451.0,10164.513085202829,-0.1631636056745535,1.7189647550536622,-0.5817224611180348,,,,-0.1631636056745535,1.0005976185584466,5824.0,3565.0,6522.0,,,,5824.0,1545.6462510333124,0.087081586499676,0.0422678639916417,0.1009284117810429,,,,0.087081586499676,0.0250356726877479,plate 3,P3_Buffer 37,C10,C20,E3,,,
0.0,40.8,1.125,1.5,14.85,0.0,3.0,8.2,25169.6666666666,40403.6666666666,22385.6666666666,,,,25169.6666666666,9699.43070494346,-0.0765181047301414,1.7601575372744476,-0.4121689506892314,,,,-0.0765181047301414,0.9548147740463496,5671.33333333333,57169.6666666666,6193.33333333333,,,,6193.33333333333,29583.03956724249,0.0840530067580971,1.1056696599791027,0.0944083689312684,,,,0.0944083689312684,0.4791725760141072,plate 3,P3_Buffer 38,D10,D20,F3,,,
1.53,240.0,0.0,1.005,22.5,0.0,3.0,2.8,25824.3333333333,37437.0,25805.0,,,,25824.3333333333,6710.164241518108,0.0024112848129244,1.402483623357322,8.037616043491025e-05,,,,0.0024112848129244,0.6605505156930087,7025.33333333333,24766.3333333333,6590.66666666666,,,,7025.33333333333,10370.526142943816,0.1109134672609207,0.4628569161387585,0.102290611402801,,,,0.1109134672609207,0.1679770503379423,plate 3,P3_Buffer 39,E10,E20,G3,,,
0.0,40.8,0.0,0.255,45.0,0.0,0.99,10.0,31235.6666666666,44628.0,26507.6666666666,,,,31235.6666666666,9399.069601315392,0.6548245790298584,2.269461077844325,0.0847968492545073,,,,0.6548245790298584,0.925247139819448,1255.33333333333,20464.0,1200.66666666666,,,,1255.33333333333,11105.943413826271,-0.0035509766839035,0.3775078359541349,-0.0046354462856916,,,,-0.0035509766839035,0.1798890037169392,plate 3,P3_Buffer 40,F10,F20,H3,,,
2.97,240.0,1.5075,1.5,45.0,0.0,3.0,10.0,26274.6666666666,41872.0,29500.3333333333,,,,29500.3333333333,8233.466955730839,0.0567053811839369,1.937186030623329,0.4456054334284469,,,,0.4456054334284469,0.8105048770488691,15685.3333333333,3176.33333333333,17051.3333333333,,,,15685.3333333333,7646.967394551454,0.282709322471003,0.0345575496277095,0.3098078372766581,,,,0.282709322471003,0.1238620885056219,plate 3,P3_Buffer 41,G10,G20,I3,,,
9.0,240.0,0.0,0.255,0.0,1.125,0.51,10.0,28420.6666666666,40552.3333333333,25780.6666666666,,,,28420.6666666666,7877.701359134148,0.3154362416107354,1.7780814210505238,-0.002853353695298,,,,0.3154362416107354,0.775483208451886,6661.0,24025.0,7352.0,,,,7352.0,9831.70810863165,0.1036858741221748,0.4481504503193895,0.1173938343935567,,,,0.1173938343935567,0.1592495216836484,plate 3,P3_Buffer 42,H10,H20,J3,,,
1.53,0.0,0.3825,1.5,0.0,1.5075,0.0,1.0,23880.0,36239.3333333333,21723.0,,,,23880.0,7832.940091784258,-0.2320057870835478,1.258087851143356,-0.4920628541574548,,,,-0.2320057870835478,0.771076896301119,3925.66666666666,24318.6666666666,3539.66666666666,,,,3925.66666666666,11886.899553710342,0.0494227183156334,0.4539761681192374,0.0417653049078861,,,,0.0494227183156334,0.1925385749163994,plate 3,P3_Buffer 43,I10,I20,K3,,,
0.0,0.0,0.0,0.495,0.0,2.25,1.5,1.0,24502.6666666666,40698.6666666666,24591.3333333333,,,,24591.3333333333,9325.274481115715,-0.1569344532411734,1.7957239882650835,-0.1462444239038707,,,,-0.1462444239038707,0.9179827267664976,2324.33333333333,26164.0,2418.0,,,,2418.0,13736.87856478697,0.0176556941266713,0.4905836297991087,0.0195138402126619,,,,0.0195138402126619,0.2225036907826947,plate 3,P3_Buffer 44,J10,J20,L3,,,
2.97,0.0,0.0,1.5,30.15,0.3825,3.0,10.0,28259.6666666666,40491.3333333333,25785.3333333333,,,,28259.6666666666,7874.033600902923,0.2960253988666932,1.770727002371104,-0.0022907205722782,,,,0.2960253988666932,0.7751221532669648,12015.0,16920.3333333333,10307.6666666666,,,,12015.0,3432.798728604863,0.2098977689021729,0.3072090778040807,0.1760279317048643,,,,0.2098977689021729,0.0556029074018802,plate 3,P3_Buffer 45,K10,K20,M3,,,
4.5,240.0,1.125,1.5,14.85,0.0,0.0,8.2,26589.6666666666,42594.6666666666,24381.3333333333,,,,26589.6666666666,9939.502605112431,0.0946831169874978,2.024313788530326,-0.1715629144395779,,,,0.0946831169874978,0.9784475215846032,9119.33333333333,47644.6666666666,9317.33333333333,,,,9317.33333333333,22185.674780846308,0.1524539431050216,0.9167140571065808,0.1563818391017417,,,,0.1563818391017417,0.3593534366604053,plate 3,P3_Buffer 46,L10,L20,N3,,,
9.0,79.2,1.125,1.5,0.0,0.0,0.51,8.2,24817.6666666666,34638.6666666666,20949.0,,,,24817.6666666666,7057.213758774538,-0.1189567174376125,1.0651046899489611,-0.5853795764176328,,,,-0.1189567174376125,0.6947141709097222,2125.0,41556.0,2433.66666666666,,,,2433.66666666666,22676.91925562037,0.0137013476518588,0.7959279488976764,0.0198246333302473,,,,0.0198246333302473,0.3673103905053657,plate 3,P3_Buffer 47,M10,M20,O3,,,
1.53,40.8,0.3825,1.5,45.0,0.0,2.01,2.8,26453.0,32584.0,22909.3333333333,,,,26453.0,4894.655411016463,0.0782060040991886,0.817385363501193,-0.3490334766708208,,,,0.0782060040991886,0.4818312994310595,24913.0,5442.66666666666,20725.3333333333,,,,20725.3333333333,10248.498529595008,0.4657664687289223,0.0795167497652519,0.382692129660243,,,,0.382692129660243,0.1660005027387582,plate 3,P3_Buffer 48,N10,N20,P3,,,
9.0,120.0,0.0,0.0,14.85,2.25,3.0,1.0,24364.0,25305.3333333333,32658.0,,,,25305.3333333333,4541.2599491689525,-0.173652694610775,-0.0601615560824661,0.8263071173090136,,,,-0.0601615560824661,0.4470429475867641,18816.3333333333,15581.6666666666,28431.6666666666,,,,18816.3333333333,6683.813825897545,0.3448216576514614,0.2806527977993189,0.5355692804147422,,,,0.3448216576514614,0.10826136649259,plate 3,P3_Buffer 49,A4,O10,O20,,,
9.0,240.0,0.0,0.75,0.0,0.7425,0.99,2.8,25944.3333333333,23805.3333333333,36233.6666666666,,,,25944.3333333333,6644.6616528971,0.0168789936904714,-0.2410079170518034,1.25740465377969,,,,0.0168789936904714,0.6541024218557341,3254.0,2159.0,62003.0,,,,3254.0,34239.22789725259,0.0360982899765913,0.0143758348432148,1.201552643064023,,,,0.0360982899765913,0.554591389940459,plate 3,P3_Buffer 50,B4,P10,P20,,,
0.0,0.0,2.25,0.495,45.0,2.25,0.51,10.0,50310.3333333333,50529.3333333333,27917.3333333333,,,,50310.3333333333,12992.285877909757,2.9545472812763856,2.980950849977909,0.254752240485473,,,,2.9545472812763856,1.2789643930895318,2331.0,1723.66666666666,1747.33333333333,,,,1747.33333333333,344.0156650180044,0.0177879465171333,0.0057397537460488,0.0062092497321889,,,,0.0062092497321889,0.0055722087658096,plate 3,P3_Buffer 51,A11,C4,M14,,,
1.53,0.0,2.25,1.005,30.15,2.25,1.5,8.2,49639.6666666666,47036.6666666666,24406.6666666666,,,,47036.6666666666,13878.020980432811,2.87368886388298,2.5598601454808567,-0.1685086203432109,,,,2.5598601454808567,1.3661564136840436,11037.0,2641.0,1643.66666666666,,,,2641.0,5159.492883492992,0.1904963432214037,0.0239376826736143,0.0041527250605053,,,,0.0239376826736143,0.0835711114231606,plate 3,P3_Buffer 52,B11,D4,N14,,,
1.53,40.8,2.25,0.0,30.15,2.25,0.51,8.2,46909.0,48442.0,25848.0,,,,46909.0,12625.401947396897,2.5444681107583635,2.7292930916690263,0.0052646385082225,,,,2.5444681107583635,1.242848232474524,2027.33333333333,2176.0,1739.0,,,,2027.33333333333,222.18869191481068,0.0117638501315911,0.0147130784388928,0.0060439342441115,,,,0.0117638501315911,0.0035989110457708,plate 3,P3_Buffer 53,C11,E4,O14,,,
6.03,79.2,1.5075,0.75,45.0,2.25,1.5,10.0,45552.0,44072.3333333333,24000.3333333333,,,,44072.3333333333,12038.472588300374,2.3808624362014363,2.202467548125235,-0.2174978901257895,,,,2.202467548125235,1.1850707359972006,46260.0,42611.0,23618.6666666666,,,,42611.0,12156.300846032898,0.8892452356076336,0.8168568896882812,0.4400896671207319,,,,0.8168568896882812,0.1969022141202178,plate 3,P3_Buffer 54,D11,F4,P14,,,
9.0,40.8,2.25,1.005,30.15,2.25,0.51,10.0,23591.6666666666,45293.6666666666,41339.3333333333,,,,41339.3333333333,11558.497799038185,-0.2667684764698842,2.349716674034487,1.8729654784391023,,,,1.8729654784391023,1.1378218784200491,2188.33333333333,71593.3333333333,73225.0,,,,71593.3333333333,40550.22476761015,0.0149577453612473,1.3918043193630718,1.4241730919286366,,,,1.3918043193630718,0.6568140375055442,plate 3,P3_Buffer 55,A15,E11,G4,,,
2.97,79.2,1.5075,0.75,45.0,2.25,1.5,8.2,21018.6666666666,46087.0,45624.6666666666,,,,45624.6666666666,14341.60802363892,-0.5769802676526207,2.4453643049471667,2.389623437688387,,,,2.389623437688387,1.4117920567825666,18849.6666666666,14321.6666666666,11135.6666666666,,,,14321.6666666666,3876.406755402911,0.3454829196037705,0.255657096002009,0.1924536786002394,,,,0.255657096002009,0.0627882677992861,plate 3,P3_Buffer 56,B15,F11,H4,,,
4.5,120.0,1.5075,0.75,30.15,2.25,0.0,10.0,26564.0,47353.6666666666,42550.0,,,,42550.0,10884.527623769072,0.0915886348109195,2.59807900976571,2.0189285857814694,,,,2.0189285857814694,1.0714760587333765,3829.33333333333,29249.6666666666,33451.0,,,,29249.6666666666,16027.51636336015,0.0475116712734582,0.5517966487244244,0.6351421051935514,,,,0.5517966487244244,0.2596063966139435,plate 3,P3_Buffer 57,C15,G11,I4,,,
2.97,79.2,1.125,0.75,45.0,2.25,3.0,8.2,28352.6666666666,43455.3333333333,39374.3333333333,,,,39374.3333333333,7812.62053299614,0.3072378732467921,2.1280794116465143,1.636056745569271,,,,1.636056745569271,0.7690766330358626,1108.33333333333,31565.6666666666,30655.6666666666,,,,30655.6666666666,17327.83002806411,-0.0064671418935897,0.5977411291709085,0.5796886778728513,,,,0.5796886778728513,0.2806682840148743,plate 3,P3_Buffer 58,D15,H11,J4,,,
0.0,120.0,2.25,0.0,45.0,2.25,0.51,6.4,23621.6666666666,43345.0,41679.6666666666,,,,41679.6666666666,10938.270558676784,-0.2631515492504975,2.1147771570952183,1.9139975083390304,,,,1.9139975083390304,1.076766528845642,1668.66666666666,1746.33333333333,1729.66666666666,,,,1729.66666666666,40.88783211194896,0.0046486715247377,0.0061894118736196,0.0058587808974646,,,,0.0058587808974646,0.0006622824472171,plate 3,P3_Buffer 59,E15,I11,K4,,,
4.5,79.2,0.3825,0.75,45.0,2.25,2.01,10.0,25661.6666666666,43152.6666666666,45156.0,,,,43152.6666666666,10723.630118850911,-0.0172004983321988,2.09158863481092,2.3331189969055317,,,,2.09158863481092,1.0556372616455478,18666.3333333333,37744.3333333333,38332.0,,,,37744.3333333333,11188.192299291524,0.3418459788660674,0.7203126446510514,0.7319706928702736,,,,0.7203126446510514,0.1812212336331075,plate 3,P3_Buffer 60,F15,J11,L4,,,
1.53,120.0,1.125,0.495,22.5,2.25,3.0,10.0,24149.3333333333,40070.0,38857.3333333333,,,,38857.3333333333,8862.500132163203,-0.1995338182695021,1.719929268978832,1.5737250331551726,,,,1.5737250331551726,0.8724270855261992,2024.0,26745.3333333333,47885.6666666666,,,,26745.3333333333,22954.12266771359,0.0116977239363602,0.5021160382473907,0.9214949810217806,,,,0.5021160382473907,0.3718004048850811,plate 3,P3_Buffer 61,G15,K11,M4,,,
1.53,79.2,1.125,1.5,22.5,2.25,0.0,10.0,29642.3333333333,43117.0,34651.3333333333,,,,34651.3333333333,6810.827591525257,0.4627255556002109,2.087288510227879,1.066631836997151,,,,1.066631836997151,0.6704598450872419,12822.0,24916.6666666666,27922.3333333333,,,,24916.6666666666,7993.070547529113,0.2259069207675929,0.4658392075436751,0.5254651977834494,,,,0.4658392075436751,0.1294681094488704,plate 3,P3_Buffer 62,H15,L11,N4,,,
9.0,40.8,1.5075,1.5,22.5,2.25,2.01,10.0,25350.6666666666,40246.3333333333,30273.0,,,,30273.0,7589.22074026343,-0.0546959771731747,1.741188763412779,0.5387614033677675,,,,0.5387614033677675,0.7470850925930437,23783.3333333333,30402.6666666666,26845.3333333333,,,,26845.3333333333,3312.754096473747,0.4433563011651429,0.57466969965482,0.5040998241043201,,,,0.5040998241043201,0.0536584792276155,plate 3,P3_Buffer 63,I15,M11,O4,,,
9.0,0.0,1.5075,0.0,30.15,2.25,3.0,8.2,27501.3333333333,41924.0,33654.6666666666,,,,33654.6666666666,7237.157575856563,0.2045975163766435,1.943455371136933,0.9464694771530762,,,,0.9464694771530762,0.712427892495531,1752.0,31075.6666666666,22181.0,,,,22181.0,15035.161915151228,0.0063018264055123,0.5880205784719545,0.4115694391176121,,,,0.4115694391176121,0.243532692078394,plate 3,P3_Buffer 64,J15,N11,P4,,,
2.97,79.2,2.25,1.005,14.85,2.25,3.0,8.2,36845.3333333333,24185.0,31029.0,,,,31029.0,6337.114347970932,1.3311497809749682,-0.1952336936864493,0.6299079692963134,,,,0.6299079692963134,0.6238273758871103,65994.6666666666,13186.6666666666,32703.3333333333,,,,32703.3333333333,26701.741568946672,1.2807387618531192,0.2331411265258607,0.6203099996032422,,,,0.6203099996032422,0.4325026257890976,plate 3,P3_Buffer 65,A5,K15,O11,,,
2.97,0.0,1.125,0.0,22.5,2.25,0.51,10.0,41336.6666666666,27652.0,44487.6666666666,,,,41336.6666666666,8950.219502791397,1.8726439737973752,0.2227625286340121,2.25254189607363,,,,1.8726439737973752,0.8810622058331218,10293.3333333333,21787.6666666666,6198.66666666666,,,,10293.3333333333,8081.902776047296,0.1757435890653717,0.4037665480803553,0.0945141708436379,,,,0.1757435890653717,0.1309069733517963,plate 3,P3_Buffer 66,B5,L15,P11,,,
6.03,160.8,0.0,0.0,45.0,2.25,0.99,10.0,39837.6666666666,43625.3333333333,24089.3333333333,,,,39837.6666666666,10360.274429727197,1.6919181770686842,2.148575332556373,-0.2067676727082755,,,,1.6919181770686842,1.0198684221370296,31059.0,31589.0,1347.33333333333,,,,31059.0,17309.065249597246,0.5876899474958011,0.5982040125375266,-0.0017258936955285,,,,0.5876899474958011,0.2803643406957348,plate 3,P3_Buffer 67,A12,C5,M15,,,
