Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,MG_fluo_1,MG_fluo_2,MG_fluo_3,MG_fluo_4,MG_fluo_5,MG_fluo_6,MG_fluo_median,MG_fluo_std,MG_yield_1,MG_yield_2,MG_yield_3,MG_yield_4,MG_yield_5,MG_yield_6,MG_yield_median,MG_yield_std,GFP_fluo_1,GFP_fluo_2,GFP_fluo_3,GFP_fluo_4,GFP_fluo_5,GFP_fluo_6,GFP_fluo_median,GFP_fluo_std,GFP_yield_1,GFP_yield_2,GFP_yield_3,GFP_yield_4,GFP_yield_5,GFP_yield_6,GFP_yield_median,GFP_yield_std,name_plate,Buffer,well_1,well_2,well_3,well_4,well_5,well_6
2.97,240.0,0.3825,0.495,45.0,0.0,1.5,8.2,40976.3333333333,45561.3333333333,44276.6666666666,,,,44276.6666666666,2365.1918017909748,-0.1348123758754077,0.2246263196404279,0.1239155430124332,,,,0.1239155430124332,0.1513931498432595,23606.6666666666,28058.3333333333,22819.0,,,,23606.6666666666,2825.1362405692494,0.4138358571875665,0.4942160001925988,0.3996135975154681,,,,0.4138358571875665,0.0416504697212088,plate 0,P0_Buffer 57,A17,I4,M10,,,
0.0,160.8,0.3825,0.495,14.85,0.7425,3.0,2.8,41720.0,42869.0,46070.0,,,,42869.0,2254.22203875306,-0.0765130134838507,0.0135622452179366,0.2645029789902791,,,,0.0135622452179366,0.1442901056203983,39022.6666666666,32370.0,27793.6666666666,,,,32370.0,5646.403598096096,0.6921900955774357,0.5720682764763946,0.4894371283434034,,,,0.5720682764763946,0.0832439012034476,plate 0,P0_Buffer 58,B17,J4,N10,,,
4.5,79.2,0.3825,0.0,0.0,0.0,0.99,2.8,40907.3333333333,39808.0,38254.6666666666,,,,39808.0,1332.792723736327,-0.1402215950663766,-0.2264032612104108,-0.348176021741408,,,,-0.2264032612104108,0.0853104971790578,2983.0,2557.66666666666,2074.66666666666,,,,2557.66666666666,454.4716509106859,0.0414509954979897,0.0337710956496616,0.0250499554613957,,,,0.0337710956496616,0.0067001928840037,plate 0,P0_Buffer 59,C17,K4,O10,,,
0.0,120.0,1.5075,0.75,14.85,0.0,0.0,8.2,40931.6666666666,46221.6666666666,43935.6666666666,,,,43935.6666666666,2653.10861694981,-0.1383139960280182,0.2763928086129349,0.0971830249817026,,,,0.0971830249817026,0.1698223670875985,9729.33333333333,11725.0,9684.66666666666,,,,9729.33333333333,1165.306874222888,0.1632640778101451,0.1992982160483424,0.1624575679514648,,,,0.1632640778101451,0.0171799072850933,plate 0,P0_Buffer 60,D17,L4,P10,,,
2.97,120.0,0.0,0.75,45.0,1.5075,1.5,8.2,60948.6666666666,55035.6666666666,50489.0,,,,55035.6666666666,5244.685779522505,1.4309083307201786,0.9673617643984476,0.6109281906553778,,,,0.9673617643984476,0.3357061780354649,11530.3333333333,29691.3333333333,36780.0,,,,29691.3333333333,13023.163868590018,0.1957832775597654,0.5237017598767358,0.6516960781953439,,,,0.5237017598767358,0.1919981360876793,plate 0,P0_Buffer 61,A11,E17,M4,,,
9.0,40.8,1.5075,0.495,22.5,1.125,0.51,4.6,45695.0,46923.6666666666,46976.0,,,,46923.6666666666,724.9507518394377,0.2351050486045782,0.3314257342949669,0.3355283788021323,,,,0.3314257342949669,0.0464032463325403,56281.3333333333,46587.0,62244.6666666666,,,,56281.3333333333,7902.573090104508,1.0038158750030088,0.8287731420179599,1.1114909598671052,,,,1.0038158750030088,0.1165061976418937,plate 0,P0_Buffer 62,B11,F17,N4,,,
4.5,160.8,0.0,1.5,30.15,0.3825,0.0,1.0,41359.6666666666,41815.6666666666,44905.3333333333,,,,41815.6666666666,1928.9776317271744,-0.104761158147805,-0.0690132747987928,0.1731995400857086,,,,-0.0690132747987928,0.1234715930535669,28373.0,25961.3333333333,31159.3333333333,,,,28373.0,2601.249493210123,0.4998976815850928,0.4563521679466494,0.550208248067987,,,,0.4998976815850928,0.0383497481284043,plate 0,P0_Buffer 63,C11,G17,O4,,,
1.53,120.0,1.125,0.255,22.5,0.0,0.0,4.6,44571.6666666666,45675.3333333333,42327.0,,,,44571.6666666666,1706.2602706243367,0.1470419149158512,0.233563290477681,-0.0289275634995296,,,,0.1470419149158512,0.1092157163011592,1773.33333333333,9783.66666666666,6119.0,,,,6119.0,4009.98837626467,0.0196090232804487,0.1642451308471963,0.098075210053687,,,,0.098075210053687,0.0591185292410386,plate 0,P0_Buffer 64,D11,H17,P4,,,
0.0,79.2,1.125,1.005,45.0,1.125,1.5,1.0,42381.6666666666,46301.0,44708.0,,,,44708.0,1971.0677967181648,-0.0246419985366416,0.2826121041078708,0.1577296958294136,,,,0.1577296958294136,0.1261657350891445,2783.33333333333,1076.66666666666,1486.33333333333,,,,1486.33333333333,890.9495766586066,0.0378457760550833,0.0070298769771527,0.0144268965019139,,,,0.0144268965019139,0.0131351075508719,plate 0,P0_Buffer 65,A5,E11,I17,,,
0.0,120.0,2.25,1.5,0.0,1.5075,0.51,1.0,42253.6666666666,42080.6666666666,42047.0,,,,42080.6666666666,110.8854931566215,-0.0346764921082942,-0.0482387373262308,-0.0508780181875196,,,,-0.0482387373262308,0.0070976502067157,13326.0,1238.33333333333,17483.3333333333,,,,13326.0,8438.9486992248,0.2282061776247683,0.0099489611671521,0.3032717817849141,,,,0.2282061776247683,0.1244138856839961,plate 0,P0_Buffer 66,B5,F11,J17,,,
9.0,40.8,1.125,0.495,0.0,0.0,2.01,10.0,40131.0,38015.3333333333,40012.3333333333,,,,40012.3333333333,1188.7063151610364,-0.2010818438381938,-0.3669384342009016,-0.210384655586916,,,,-0.210384655586916,0.0760876953634511,3115.0,2196.66666666666,2606.33333333333,,,,2606.33333333333,460.05518992592704,0.0438344126922984,0.0272528107470446,0.0346498302718058,,,,0.0346498302718058,0.0067825099840968,plate 0,P0_Buffer 67,C5,G11,K17,,,
4.5,0.0,0.7425,0.495,30.15,0.7425,2.01,6.4,44088.6666666666,45176.6666666666,46419.3333333333,,,,45176.6666666666,1166.1883463914824,0.1091773805790685,0.1944705759381153,0.2918887843629115,,,,0.1944705759381153,0.0746463466248356,34693.3333333333,31958.3333333333,37498.3333333333,,,,34693.3333333333,2770.0737053972653,0.6140188265883423,0.5646351445699009,0.6646664419674019,,,,0.6140188265883423,0.0408386927806773,plate 0,P0_Buffer 68,D5,H11,L17,,,
1.53,79.2,0.3825,1.005,30.15,1.5075,0.99,10.0,53023.6666666666,57094.6666666666,57032.0,,,,57032.0,2332.5131018646944,0.8096320685690341,1.1287760008362024,1.1238632800250865,,,,1.1238632800250865,0.1493014246348109,20000.0,4969.66666666666,35024.3333333333,,,,20000.0,15027.333433151429,0.3487131954642848,0.0773226280183931,0.61999542576498,,,,0.3487131954642848,0.221545243432886,plate 0,P0_Buffer 69,E5,I11,M17,,,
1.53,0.0,1.5075,0.75,45.0,0.0,2.01,4.6,44260.0,45203.6666666666,46215.6666666666,,,,45203.6666666666,978.0322837964412,0.1226089683286296,0.1965872269258857,0.2759224417267638,,,,0.1965872269258857,0.062602698005388,4147.66666666666,1901.66666666666,12111.6666666666,,,,4147.66666666666,5365.226183489344,0.0624804391265617,0.021926234441582,0.2062799431831848,,,,0.0624804391265617,0.079098553724203,plate 0,P0_Buffer 70,F5,J11,N17,,,
6.03,120.0,0.3825,0.495,22.5,0.3825,0.99,1.0,44583.3333333333,41589.0,41483.6666666666,,,,41589.0,1759.9744631985757,0.1479565171945202,-0.0867826904985889,-0.0950402425002666,,,,-0.0867826904985889,0.112653898692517,17226.0,20370.6666666666,35625.3333333333,,,,20370.6666666666,9841.487444035633,0.2986253220020705,0.3554060235452717,0.6308471964754309,,,,0.3554060235452717,0.1450912592862671,plate 0,P0_Buffer 71,G5,K11,O17,,,
4.5,79.2,1.125,1.005,0.0,0.0,0.51,1.0,39845.6666666666,36972.3333333333,45927.0,,,,39845.6666666666,4572.102263850987,-0.2234504024250079,-0.4487038779136642,0.2532925682031985,,,,-0.2234504024250079,0.2926548969964131,2463.33333333333,1599.0,1992.33333333333,,,,1992.33333333333,432.7478523386364,0.0320677949779713,0.0164612273394804,0.0235633290800972,,,,0.0235633290800972,0.0063799228730706,plate 0,P0_Buffer 72,H5,L11,P17,,,
2.97,120.0,2.25,0.255,30.15,2.25,0.0,4.6,50187.0,54613.3333333333,66627.3333333333,,,,54613.3333333333,8506.989115710363,0.5872530573847601,0.9342531619107322,1.8760844569875588,,,,0.9342531619107322,0.544522383738389,24347.3333333333,6795.33333333333,1519.33333333333,,,,6795.33333333333,11951.47455337623,0.4272094758889659,0.1102872138093747,0.015022750800491,,,,0.1102872138093747,0.1761984154466454,plate 0,P0_Buffer 73,A18,I5,M11,,,
0.0,120.0,2.25,0.75,45.0,0.7425,0.51,10.0,51280.0,52720.6666666666,57573.0,,,,52720.6666666666,3297.0317009451264,0.6729382251489495,0.7858785408173878,1.166274694261524,,,,0.7858785408173878,0.2110391275503309,2677.66666666666,2652.0,851.0,,,,2652.0,1047.2957946451793,0.0359378385535786,0.035474396321352,0.0029551965717312,,,,0.035474396321352,0.0154400914043101,plate 0,P0_Buffer 74,B18,J5,N11,,,
0.0,40.8,1.5075,0.0,45.0,1.125,1.5,10.0,57538.0,54809.0,60306.0,,,,57538.0,2748.523057934934,1.1635308874255252,0.9495923486986516,1.3805268109125115,,,,1.1635308874255252,0.1759297334121113,2460.0,2078.33333333333,863.333333333333,,,,2078.33333333333,833.7904301930317,0.0320076076750848,0.025116161494571,0.0031778895924115,,,,0.025116161494571,0.0122924206513987,plate 0,P0_Buffer 75,C18,K5,O11,,,
6.03,160.8,0.0,0.75,7.65,0.7425,3.0,2.8,41572.0,43393.6666666666,44954.0,,,,43393.6666666666,1692.6819722733665,-0.088115396676074,0.0546932162642363,0.1770147381624333,,,,0.0546932162642363,0.1083465853683916,4258.0,8729.33333333333,3731.0,,,,4258.0,2746.327453433307,0.0644726388521077,0.1452078869441702,0.0549570262657389,,,,0.0644726388521077,0.0404886061072581,plate 0,P0_Buffer 76,D18,L5,P11,,,
1.53,79.2,0.3825,1.005,7.65,1.5075,0.51,10.0,52482.0,46442.3333333333,44948.3333333333,,,,46442.3333333333,3988.854114673574,0.7671683913452493,0.2936918574265678,0.1765705027699356,,,,0.2936918574265678,0.2553218678622189,36086.0,56270.6666666666,48367.6666666666,,,,48367.6666666666,10171.180802931643,0.6391650817343573,1.003623275633771,0.8609251992199713,,,,0.8609251992199713,0.1499518685074405,plate 0,P0_Buffer 77,A12,E18,M5,,,
0.0,160.8,0.3825,1.005,7.65,1.125,0.51,2.8,43035.0,41318.6666666666,46247.6666666666,,,,43035.0,2502.068085345335,0.0265757290686735,-0.107975331869975,0.2784310651196769,,,,0.0265757290686735,0.1601544400229576,17264.3333333333,33419.6666666666,24914.0,,,,24914.0,8081.445422145151,0.2993174759852656,0.5910212581553783,0.4374413173796856,,,,0.4374413173796856,0.1191432798974806,plate 0,P0_Buffer 78,B12,F18,N5,,,
6.03,240.0,1.125,1.5,22.5,2.25,3.0,2.8,43416.3333333333,42773.0,45872.6666666666,,,,43416.3333333333,1635.8170571443309,0.0564701578342191,0.0060363750391972,0.249033134733976,,,,0.0564701578342191,0.1047067289261211,33828.6666666666,23420.0,32354.3333333333,,,,32354.3333333333,5632.292497533968,0.598406240219562,0.4104653682259191,0.5717853961528271,,,,0.5717853961528271,0.0830358638145755,plate 0,P0_Buffer 79,C12,G18,O5,,,
2.97,40.8,0.7425,1.5,0.0,0.0,0.0,4.6,39402.3333333333,37753.0,44986.0,,,,39402.3333333333,3790.644687668338,-0.2582052890143227,-0.3875039197240514,0.1795233615553465,,,,-0.2582052890143227,0.2426347151923052,1916.33333333333,1971.66666666666,2192.0,,,,1971.66666666666,145.83133331962136,0.0221910585742831,0.0231901678022003,0.0271685485230035,,,,0.0231901678022003,0.0021499648213809,plate 0,P0_Buffer 80,D12,H18,P5,,,
9.0,79.2,0.3825,1.005,0.0,2.25,1.5,8.2,46531.6666666666,54185.0,51891.6666666666,,,,51891.6666666666,3927.7323586876064,0.300695097731781,0.9006741925368454,0.7208895160447318,,,,0.7208895160447318,0.2514095360354048,17305.0,8910.33333333333,6221.66666666666,,,,8910.33333333333,5781.28640048601,0.3000517610804825,0.1484760574909116,0.0999289789825937,,,,0.1484760574909116,0.0852324538247969,plate 0,P0_Buffer 81,A6,E12,I18,,,
2.97,160.8,2.25,0.75,0.0,0.3825,1.5,1.0,42684.0,42572.0,41433.6666666666,,,,42572.0,691.8188855259912,-0.0009407337723424,-0.0097209156475384,-0.0989599665516934,,,,-0.0097209156475384,0.0442825144757919,7108.0,7244.0,8361.66666666666,,,,7244.0,687.9141042418087,0.1159327828201362,0.1183884247779088,0.13856922743578,,,,0.1183884247779088,0.0101417925118339,plate 0,P0_Buffer 82,B6,F12,J18,,,
9.0,79.2,1.125,0.495,7.65,0.0,0.51,2.8,40375.6666666666,38140.6666666666,41530.6666666666,,,,40375.6666666666,1723.434071846092,-0.181901327479884,-0.3571129925786611,-0.0913557018919254,,,,-0.181901327479884,0.1103149911505709,6061.33333333333,4873.33333333333,4362.33333333333,,,,4873.33333333333,871.690503179502,0.0970339697137491,0.0755832149649709,0.0663565014324577,,,,0.0755832149649709,0.0128511745336669,plate 0,P0_Buffer 83,C6,G12,K18,,,
4.5,240.0,2.25,0.0,22.5,2.25,1.5,1.0,46244.0,44152.0,45533.6666666666,,,,45533.6666666666,1063.80137731174,0.2781436186892442,0.1141423643775478,0.2224574056653025,,,,0.2224574056653025,0.068092676964663,63137.6666666666,30561.6666666666,48369.3333333333,,,,48369.3333333333,16311.613641592689,1.1276151383104207,0.539416664660422,0.8609552928714153,,,,0.8609552928714153,0.2404791529439021,plate 0,P0_Buffer 84,D6,H12,L18,,,
9.0,240.0,0.3825,0.255,22.5,0.7425,0.0,10.0,45234.6666666666,43404.6666666666,45722.0,,,,45234.6666666666,1221.776545005669,0.1990174558377703,0.0555555555555502,0.2372216995923487,,,,0.1990174558377703,0.078204481942209,21104.6666666666,45413.3333333333,21952.6666666666,,,,21952.6666666666,13796.335621917624,0.3686592676408973,0.8075811926715933,0.383970917495244,,,,0.383970917495244,0.2033968666121854,plate 0,P0_Buffer 85,E6,I12,M18,,,
1.53,160.8,0.0,1.005,14.85,0.7425,1.5,10.0,45126.6666666666,43151.3333333333,43061.6666666666,,,,43151.3333333333,1167.2051297071966,0.1905508518866885,0.0356956203616572,0.0286662485627625,,,,0.0356956203616572,0.0747114297308896,17306.0,20255.6666666666,27104.0,,,,20255.6666666666,5026.612624967392,0.3000698172713484,0.3533295615956845,0.4769843753761706,,,,0.3533295615956845,0.0741064356224694,plate 0,P0_Buffer 86,F6,J12,N18,,,
6.03,40.8,1.125,0.255,14.85,0.3825,1.5,8.2,41306.6666666666,42562.6666666666,42046.6666666666,,,,42046.6666666666,631.3203096157555,-0.1089160656423174,-0.0104525974704767,-0.0509041496812011,,,,-0.0509041496812011,0.0404100716738395,11759.6666666666,34275.6666666666,32386.3333333333,,,,32386.3333333333,12489.990754081336,0.1999241639983617,0.6064773575366528,0.5723631942605383,,,,0.5723631942605383,0.1841376618411233,plate 0,P0_Buffer 87,G6,K12,O18,,,
6.03,120.0,2.25,0.0,7.65,0.0,0.99,8.2,45243.6666666666,43699.0,45482.6666666666,,,,45243.6666666666,968.2099366776848,0.1997230061670271,0.0786296644716212,0.2184592871328471,,,,0.1997230061670271,0.0619739811004687,9394.33333333333,5491.33333333333,4154.33333333333,,,,5491.33333333333,2722.700191599019,0.1572152538700435,0.0867419409201434,0.0626008137323349,,,,0.0867419409201434,0.0401402736836771,plate 0,P0_Buffer 88,H6,L12,P18,,,
9.0,120.0,1.5075,0.495,22.5,1.5075,2.01,10.0,53045.3333333333,46707.6666666666,51130.3333333333,,,,51130.3333333333,3250.467254160622,0.8113306156579884,0.3144925263928033,0.6612051844883426,,,,0.6612051844883426,0.2080585919911948,47537.0,61389.6666666666,39225.0,,,,47537.0,11197.158614444836,0.845926523340636,1.0960529166766966,0.6958434648626526,,,,0.845926523340636,0.1650776727640352,plate 0,P0_Buffer 89,A19,I6,M12,,,
0.0,120.0,2.25,0.255,14.85,2.25,3.0,6.4,51459.6666666666,54164.6666666666,62876.6666666666,,,,54164.6666666666,5966.068750302274,0.6870231002404045,0.8990801714225932,1.5820528901431952,,,,0.8990801714225932,0.3818810548919376,39904.3333333333,44366.3333333333,2041.0,,,,39904.3333333333,23255.73512379575,0.7081096371909376,0.7886763608349177,0.0244420637022413,,,,0.7081096371909376,0.3428550728664815,plate 0,P0_Buffer 90,B19,J6,N12,,,
0.0,240.0,2.25,1.005,0.0,1.5075,0.51,4.6,43313.3333333333,43114.0,45742.0,,,,43313.3333333333,1463.1324590045217,0.0483955262882799,0.0327688930699278,0.2387895892129194,,,,0.0483955262882799,0.0936533905786742,52846.0,41035.0,6696.66666666666,,,,41035.0,23973.53340742739,0.9417868406480968,0.7285251703300671,0.1085056696439318,,,,0.7285251703300671,0.3534374423993262,plate 0,P0_Buffer 91,C19,K6,O12,,,
9.0,79.2,1.5075,1.5,30.15,1.5075,3.0,6.4,49868.0,44322.0,53032.3333333333,,,,49868.0,4409.100970761527,0.5622452179366573,0.1274694261523988,0.8103114874046173,,,,0.5622452179366573,0.2822213756343606,15101.6666666666,23776.0,17379.3333333333,,,,17379.3333333333,4497.205959753759,0.2602679538724499,0.4168933721742062,0.3013939379348527,,,,0.3013939379348527,0.0663014894527783,plate 0,P0_Buffer 92,D19,L6,P12,,,
9.0,79.2,0.3825,0.75,0.0,0.3825,0.0,1.0,40357.3333333333,43018.0,39291.6666666666,,,,40357.3333333333,1919.2165357539093,-0.1833385596320712,0.0252430228911884,-0.2668809449148167,,,,-0.1833385596320712,0.1228467967625448,4061.66666666666,2941.66666666666,3821.33333333333,,,,3821.33333333333,589.6289165731782,0.0609276067120879,0.040704672942196,0.0565881021739653,,,,0.0565881021739653,0.0086927918674576,plate 0,P0_Buffer 93,A13,E19,M6,,,
1.53,0.0,0.0,0.75,7.65,1.125,2.01,2.8,40036.6666666666,38445.3333333333,38240.6666666666,,,,38445.3333333333,983.1790462764252,-0.2084770565485576,-0.3332288073586313,-0.3492735444758075,,,,-0.3332288073586313,0.062932136228009,11149.3333333333,15933.0,19515.0,,,,15933.0,4197.192902316906,0.1889038688398289,0.2752786672123649,0.339955942894287,,,,0.2752786672123649,0.0618784515173677,plate 0,P0_Buffer 94,B13,F19,N6,,,
2.97,40.8,1.125,0.0,30.15,0.7425,0.99,1.0,41110.6666666666,41427.6666666666,41803.3333333333,,,,41427.6666666666,346.74715945859555,-0.1242813839239104,-0.0994303334378646,-0.0699801400648087,,,,-0.0994303334378646,0.0221948784998702,4020.0,9597.66666666666,7296.66666666666,,,,7296.66666666666,2803.019529272221,0.0601752654260057,0.160886679346125,0.1193393841635167,,,,0.1193393841635167,0.0413244070694395,plate 0,P0_Buffer 95,C13,G19,O6,,,
6.03,40.8,0.0,0.75,14.85,1.125,1.5,8.2,42921.3333333333,44887.3333333333,50840.3333333333,,,,44887.3333333333,4123.387078604191,0.017664889725094,0.171788439427195,0.6384707849900674,,,,0.171788439427195,0.2639331649045066,15968.0,16782.6666666666,18746.0,,,,16782.6666666666,1428.0314863216258,0.275910633892674,0.2906204107181537,0.3260707321183523,,,,0.2906204107181537,0.0210532084534044,plate 0,P0_Buffer 96,D13,H19,P6,,,
4.5,160.8,0.7425,0.0,14.85,0.3825,0.51,10.0,44270.3333333333,43656.3333333333,41672.6666666666,,,,43656.3333333333,1357.6819433355188,0.1234190446325885,0.0752848332810676,-0.0802236855858734,,,,0.0752848332810676,0.086903626898774,25176.0,43605.6666666666,25131.0,,,,25176.0,10653.387152207226,0.442172039386571,0.7749416183161988,0.4413595107976021,,,,0.442172039386571,0.1570609490046807,plate 0,P0_Buffer 97,A7,E13,I19,,,
6.03,120.0,0.0,0.75,0.0,2.25,0.99,4.6,46311.3333333333,41415.0,45703.3333333333,,,,45703.3333333333,2668.755855228183,0.2834221804118297,-0.100423330197554,0.23575833594648,,,,0.23575833594648,0.1708239284356115,38860.3333333333,37958.6666666666,27362.0,,,,37958.6666666666,6394.190288413701,0.6892589739268598,0.6729783084960385,0.4816428726195922,,,,0.6729783084960385,0.0942683843613716,plate 0,P0_Buffer 98,B7,F13,J19,,,
4.5,0.0,2.25,1.5,22.5,1.5075,0.51,4.6,49323.6666666666,48468.3333333333,49332.3333333333,,,,49323.6666666666,496.3476977251204,0.5195724887634524,0.4525190759903809,0.5202519075990357,,,,0.5195724887634524,0.0317706332818994,45207.0,43760.0,69851.0,,,,45207.0,14663.79229030926,0.8038555986229144,0.7777282904398488,1.2488323663240004,,,,0.8038555986229144,0.2161856224896814,plate 0,P0_Buffer 99,C7,G13,K19,,,
4.5,120.0,1.125,0.495,7.65,0.7425,0.51,4.6,45264.6666666666,42032.6666666666,44397.3333333333,,,,44397.3333333333,1672.8089926605317,0.2013692902686264,-0.0520016724156006,0.1333751437232125,,,,0.1333751437232125,0.1070745392797489,36057.3333333333,33715.6666666666,20598.0,,,,33715.6666666666,8332.14226821514,0.6386474709295321,0.5963658906517069,0.3595107976021379,,,,0.5963658906517069,0.1228392578990005,plate 0,P0_Buffer 100,D7,H13,L19,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46861.0,46299.0,44238.0,,,,46299.0,1381.0439288209964,0.3265130134838507,0.2824553151458137,0.1208842897460018,,,,0.2824553151458137,0.0883990001562666,531.333333333333,479.0,452.666666666666,,,,479.0,40.04303240820373,-0.002816765775092,-0.0037617064304114,-0.0042371861232154,,,,-0.0037617064304114,0.0005903471432327,plate 0,P0_H20,M20,N20,O20,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,0.0,41562.0,42696.0,44082.6666666666,,,,42696.0,1262.4421365544083,-0.0888993414863593,0.0,0.1087070136928973,,,,0.0,0.0808074387045914,691.0,687.333333333333,619.0,,,,687.333333333333,40.5522068632704,6.620603317524683e-05,0.0,-0.0012338397091749,,,,0.0,0.0005978538096083,plate 0,P0_Ref-,A21,B21,C21,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,10.0,54824.3333333333,55721.0,55452.0,,,,55452.0,460.13359573708937,0.9507943974077532,1.021088115396676,1.0,,,,1.0,0.0294526111390179,56070.0,55327.0,67969.0,,,,56070.0,7094.110397599781,1.0,0.9865842501865808,1.2148506151142355,,,,1.0,0.1045871792202864,plate 0,P0_Ref+,E21,F21,G21,,,
6.03,79.2,2.25,0.255,45.0,2.25,2.01,10.0,45076.0,48711.0,41186.3333333333,,,,45076.0,3763.051514888393,1.9516423003839103,2.37452980183813,1.499127467328493,,,,1.9516423003839103,0.3574497261133045,70750.0,42153.0,39252.5,,,,42153.0,17408.3017336557,1.0258606113050668,0.5992052835218181,0.5559310317389278,,,,0.5992052835218181,0.2120642563376614,plate 1,P1_Buffer 1,A1,I8,M4,,,
9.0,0.0,0.7425,0.255,45.0,2.25,1.5,10.0,42793.0,43611.3333333333,37121.6666666666,,,,42793.0,3534.342575988445,1.6860433551789635,1.781246364447195,1.0262535386047154,,,,1.6860433551789635,0.3357248182171456,56583.6666666666,20618.0,19283.0,,,,20618.0,21160.699175419297,0.8145048190254527,0.2779120540287851,0.2579944101294028,,,,0.2779120540287851,0.2577751697366697,plate 1,P1_Buffer 2,B1,J8,N4,,,
